dif,R,RMSE,KGE,name,dif_mean,R_rank,RMSE_rank,KGE_rank,rank
12.9,0.817213788,7.686311468,0.872569022,Budburstcubic_SoS_threshold_NDPI13,-1.60399274,4,2,1,7
14.9,0.826043315,7.045095269,0.764687327,Budburstcubic_SoS_threshold_EVI13,0.618229482,2,1,4,7
7.9,0.810586912,7.894385963,0.780896234,Budburstfilter_cubic_SoS_threshold_NDPI13,-2.529918666,7,4,3,14
13.9,0.810157032,8.043985307,0.828640093,Budburstfilter_cubic_SoS_threshold_NDPI1,1.655266519,8,5,2,15
19.9,0.819373271,8.32923021,0.702706054,Budburstcubic_SoS_threshold_NDPI1,2.507118371,3,7,6,16
16.9,0.813339071,8.100966106,0.698037784,Budburstfilter_cubic_SoS_threshold_EVI1,3.39600726,5,6,7,18
9.9,0.802951354,7.777561291,0.732465223,Budburstfilter_cubic_SoS_threshold_EVI13,-2.159548296,11,3,5,19
6.9,0.812226387,9.131209071,0.53089869,Budburstcubic_SoS_threshold_NDPI2,-5.455844592,6,9,11,26
7.9,0.804619619,8.578609288,0.543341984,Budburstcubic_SoS_threshold_EVI2,-4.381770518,9,8,10,27
3.9,0.794812808,9.722953246,0.460643533,Budburstfilter_cubic_SoS_threshold_NDPI2,-6.085474221,12,11,15,38
21.9,0.847208536,10.09979567,0.334851475,Budburstcubic_SoS_threshold_EVI1,7.655266519,1,13,26,40
4.9,0.780938792,10.03887487,0.417728205,Budburstfilter_cubic_SoS_threshold_EVI2,-6.344733481,13,12,21,46
0.9,0.655828696,9.622433883,0.244083378,Budburstdoublelogistic_SoS_threshold_EVI13,-1.085474221,29,10,37,76
7.9,0.571124156,13.49213772,0.462306266,Budburstmintomaxcubic_SoS_threshold_EVI2,-4.60399274,48,22,14,84
5.9,0.649350464,10.80058059,0.147176718,Budburstdoublelogistic_SoS_threshold_EVI1,4.877488741,30,14,48,92
-3.1,0.680804143,10.86835853,0.131367613,Budburstdoublelogistic_SoS_threshold_EVI2,-5.529918666,28,15,49,92
-5.1,0.596219145,11.63795267,0.165196883,Budburstdoublelogistic_SoS_threshold_NDPI2,-6.011400147,36,17,44,97
-2.1,0.746744448,14.51006104,-0.036329286,Budburstcubic_SoS_threshold_NDPI3,-11.93732607,19,29,63,111
-4.1,0.533893435,14.08042179,0.331584501,BudburstmintomaxSoS_threshold_NDPI1,-8.159548296,60,27,27,114
-1.1,0.73819468,14.54624507,-0.044768279,Budburstcubic_SoS_threshold_EVI3,-11.90028904,21,30,64,115
-4.1,0.557513988,15.2203739,0.235890538,BudburstmintomaxSoS_threshold_EVI1,-9.641029777,52,33,39,124
-4.1,0.721884818,15.21886547,-0.092984304,Budburstfilter_cubic_SoS_threshold_NDPI3,-12.5669557,23,32,69,124
-3.1,0.713677998,15.83152873,-0.144885388,Budburstfilter_cubic_SoS_threshold_EVI3,-13.23362237,24,35,76,135
-9.1,0.688236688,15.36539768,-0.208610831,Budburstdoublelogistic_SoS_threshold_EVI3,-12.30769644,26,34,81,141
-1.1,0.462888649,11.10935301,0.351332987,Budburstdoublelogistic_SoS_threshold_NDPI13,0.02563689,101,16,25,142
-1.1,0.432539287,11.70477965,0.419039615,Budburstmintomaxdoublelogistic_SoS_threshold_NDPI1,1.951562816,108,18,19,145
-4.1,0.513959666,15.92696917,0.192847429,BudburstfilterSoS_threshold_EVI1,-10.19658533,70,36,42,148
13.9,0.366448345,12.68578548,0.361420024,Budburstfilterdoublelogistic_SoS_threshold_NDPI1,3.803414667,121,21,23,165
-11.1,0.634599353,17.16156024,-0.288624972,Budburstdoublelogistic_SoS_threshold_NDPI3,-14.23362237,33,44,89,166
-5.1,0.536037124,17.74301195,-0.035883531,BudburstSoS_threshold_EVI13,-13.08547422,58,49,62,169
15.9,0.43226604,12.36721568,0.210151038,Budburstmintomaxdoublelogistic_SoS_threshold_EVI1,5.02563689,109,20,41,170
-5.1,0.529111257,17.73073633,-0.017602532,BudburstmintomaxSoS_threshold_NDPI13,-12.82621496,64,48,60,172
9.9,0.343627608,12.08064615,0.310990786,Budburstmintomaxdoublelogistic_SoS_threshold_EVI13,-1.60399274,125,19,30,174
-1.1,0.639602128,18.71808032,-0.215658341,Budburstmintomaxcubic_SoS_threshold_EVI3,-14.82621496,32,61,82,175
-4.1,0.553955027,16.57319983,-0.233321976,BudburstSoS_threshold_EVI1,-6.566955703,53,39,85,177
-4.1,0.513654644,17.75134715,-0.007799765,BudburstSoS_threshold_NDVI2,-12.71510385,71,50,58,179
6.9,0.214546672,13.77455178,0.352557624,Budburstfilterdoublelogistic_SoS_threshold_NDPI13,-3.715103851,134,23,24,181
-4.1,0.513395746,17.81541686,-0.01168234,BudburstmintomaxSoS_threshold_NDVI2,-12.75214089,72,52,59,183
-4.1,0.390033676,16.51897211,0.28675691,BudburstmintomaxSoS_threshold_NDVI13,-5.122511259,114,38,35,187
-5.1,0.516872838,18.15052709,-0.065138898,BudburstmintomaxSoS_threshold_EVI13,-13.45584459,67,58,66,191
-5.1,0.502983445,17.99392278,-0.030183182,BudburstfilterSoS_threshold_NDVI2,-13.01140015,75,56,61,192
-9.1,0.292181048,13.87004568,0.225037992,Budburstmintomaxdoublelogistic_SoS_threshold_NDPI13,-5.937326073,129,25,40,194
-12.1,0.605381243,19.89721808,-0.321591332,BudburstSoS_threshold_EVI2,-16.67806681,35,69,91,195
-11.1,0.56386347,19.33005012,-0.218341184,BudburstmintomaxSoS_threshold_NDPI2,-15.38177052,50,63,83,196
-4.1,0.358263205,16.96896091,0.260963176,BudburstfilterSoS_threshold_NDVI13,-4.97436311,123,41,36,200
13.9,0.138595476,13.89373746,0.295763389,Budburstfilterdoublelogistic_SoS_threshold_EVI1,3.321933186,143,26,33,202
5.9,0.270091091,14.14640803,0.160326383,Budburstmintomaxdoublelogistic_SoS_threshold_EVI2,-6.529918666,130,28,45,203
